INSERT INTO PASSENGER_NATIONALITY VALUES(1,'UNITED KINGDOM');
INSERT INTO DEPARTURE_TIME VALUES(974,13,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(975,14,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(976,15,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(977,16,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(978,17,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(979,18,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(980,19,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(981,20,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(982,21,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(983,22,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(984,23,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(985,24,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(986,25,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(987,26,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(988,27,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(989,28,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(990,29,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(991,30,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(992,31,08,2002);
INSERT INTO DEPARTURE_TIME VALUES(993,01,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(994,02,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(995,03,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(996,04,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(997,05,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(998,06,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(999,07,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1000,08,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1001,09,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1002,10,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1003,11,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1004,12,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1005,13,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1006,14,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1007,15,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1008,16,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1009,17,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1010,18,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1011,19,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1012,20,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1013,21,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1014,22,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1015,23,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1016,24,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1017,25,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1018,26,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1019,27,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1020,28,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1021,29,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1022,30,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1023,31,09,2002);
INSERT INTO DEPARTURE_TIME VALUES(1024,01,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1025,02,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1026,03,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1027,04,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1028,05,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1029,06,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1030,07,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1031,08,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1032,09,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1033,10,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1034,11,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1035,12,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1036,13,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1037,14,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1038,15,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1039,16,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1040,17,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1041,18,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1042,19,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1043,20,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1044,21,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1045,22,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1046,23,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1047,24,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1048,25,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1049,26,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1050,27,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1051,28,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1052,29,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1053,30,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1054,31,10,2002);
INSERT INTO DEPARTURE_TIME VALUES(1055,01,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1056,02,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1057,03,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1058,04,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1059,05,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1060,06,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1061,07,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1062,08,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1063,09,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1064,10,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1065,11,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1066,12,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1067,13,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1068,14,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1069,15,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1070,16,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1071,17,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1072,18,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1073,19,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1074,20,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1075,21,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1076,22,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1077,23,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1078,24,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1079,25,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1080,26,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1081,27,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1082,28,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1083,29,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1084,30,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1085,31,11,2002);
INSERT INTO DEPARTURE_TIME VALUES(1086,01,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1087,02,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1088,03,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1089,04,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1090,05,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1091,06,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1092,07,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1093,08,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1094,09,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1095,10,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1096,11,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1097,12,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1098,13,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1099,14,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1100,15,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1101,16,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1102,17,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1103,18,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1104,19,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1105,20,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1106,21,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1107,22,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1108,23,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1109,24,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1110,25,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1111,26,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1112,27,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1113,28,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1114,29,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1115,30,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1116,31,12,2002);
INSERT INTO DEPARTURE_TIME VALUES(1117,01,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1118,02,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1119,03,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1120,04,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1121,05,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1122,06,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1123,07,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1124,08,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1125,09,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1126,10,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1127,11,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1128,12,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1129,13,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1130,14,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1131,15,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1132,16,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1133,17,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1134,18,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1135,19,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1136,20,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1137,21,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1138,22,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1139,23,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1140,24,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1141,25,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1142,26,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1143,27,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1144,28,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1145,29,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1146,30,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1147,31,01,2003);
INSERT INTO DEPARTURE_TIME VALUES(1148,01,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1149,02,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1150,03,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1151,04,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1152,05,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1153,06,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1154,07,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1155,08,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1156,09,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1157,10,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1158,11,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1159,12,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1160,13,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1161,14,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1162,15,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1163,16,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1164,17,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1165,18,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1166,19,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1167,20,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1168,21,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1169,22,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1170,23,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1171,24,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1172,25,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1173,26,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1174,27,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1175,28,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1176,29,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1177,30,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1178,31,02,2003);
INSERT INTO DEPARTURE_TIME VALUES(1179,01,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1180,02,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1181,03,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1182,04,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1183,05,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1184,06,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1185,07,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1186,08,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1187,09,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1188,10,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1189,11,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1190,12,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1191,13,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1192,14,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1193,15,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1194,16,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1195,17,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1196,18,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1197,19,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1198,20,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1199,21,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1200,22,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1201,23,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1202,24,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1203,25,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1204,26,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1205,27,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1206,28,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1207,29,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1208,30,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1209,31,03,2003);
INSERT INTO DEPARTURE_TIME VALUES(1210,01,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1211,02,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1212,03,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1213,04,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1214,05,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1215,06,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1216,07,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1217,08,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1218,09,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1219,10,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1220,11,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1221,12,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1222,13,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1223,14,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1224,15,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1225,16,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1226,17,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1227,18,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1228,19,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1229,20,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1230,21,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1231,22,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1232,23,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1233,24,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1234,25,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1235,26,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1236,27,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1237,28,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1238,29,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1239,30,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1240,31,04,2003);
INSERT INTO DEPARTURE_TIME VALUES(1241,01,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1242,02,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1243,03,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1244,04,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1245,05,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1246,06,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1247,07,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1248,08,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1249,09,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1250,10,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1251,11,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1252,12,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1253,13,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1254,14,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1255,15,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1256,16,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1257,17,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1258,18,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1259,19,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1260,20,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1261,21,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1262,22,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1263,23,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1264,24,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1265,25,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1266,26,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1267,27,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1268,28,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1269,29,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1270,30,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1271,31,05,2003);
INSERT INTO DEPARTURE_TIME VALUES(1272,01,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1273,02,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1274,03,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1275,04,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1276,05,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1277,06,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1278,07,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1279,08,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1280,09,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1281,10,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1282,11,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1283,12,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1284,13,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1285,14,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1286,15,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1287,16,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1288,17,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1289,18,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1290,19,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1291,20,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1292,21,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1293,22,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1294,23,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1295,24,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1296,25,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1297,26,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1298,27,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1299,28,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1300,29,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1301,30,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1302,31,06,2003);
INSERT INTO DEPARTURE_TIME VALUES(1303,01,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1304,02,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1305,03,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1306,04,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1307,05,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1308,06,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1309,07,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1310,08,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1311,09,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1312,10,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1313,11,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1314,12,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1315,13,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1316,14,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1317,15,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1318,16,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1319,17,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1320,18,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1321,19,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1322,20,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1323,21,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1324,22,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1325,23,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1326,24,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1327,25,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1328,26,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1329,27,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1330,28,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1331,29,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1332,30,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1333,31,07,2003);
INSERT INTO DEPARTURE_TIME VALUES(1334,01,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1335,02,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1336,03,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1337,04,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1338,05,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1339,06,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1340,07,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1341,08,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1342,09,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1343,10,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1344,11,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1345,12,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1346,13,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1347,14,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1348,15,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1349,16,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1350,17,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1351,18,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1352,19,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1353,20,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1354,21,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1355,22,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1356,23,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1357,24,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1358,25,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1359,26,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1360,27,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1361,28,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1362,29,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1363,30,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1364,31,08,2003);
INSERT INTO DEPARTURE_TIME VALUES(1365,01,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1366,02,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1367,03,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1368,04,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1369,05,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1370,06,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1371,07,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1372,08,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1373,09,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1374,10,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1375,11,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1376,12,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1377,13,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1378,14,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1379,15,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1380,16,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1381,17,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1382,18,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1383,19,09,2003);
INSERT INTO DEPARTURE_TIME VALUES(1384,20,09,2003);
